医院名称,年手术台数,HC敏感度,推广敏感度,价格敏感度,份额,当前HC,HC下限,推广费用,产品A价格,产品A均价,产品A份额,产品B价格,产品B均价,产品B份额,产品C价格,产品C均价,产品C份额,HC决策,推广决策,产品A价格决策,产品B价格决策,产品C价格决策,渠道牌,准入牌,信息牌
小型医院5,300,1.0,0.8,1.2,0.28,0.0,0,2016.0000000000002,1000,600,0,400,480,60,150,320,40,0.0,2419.2000000000003,800,500,300,0,0,0
小型医院6,280,1.0,0.8,1.2,0.28,0.0,0,1881.6000000000001,1000,600,0,400,480,60,150,320,40,0.0,2257.92,800,500,300,0,0,0
小型医院7,260,1.0,0.8,1.2,0.28,0.0,0,1747.2000000000003,1000,600,0,400,480,60,150,320,40,0.0,2096.6400000000003,800,500,300,0,0,0
小型医院8,240,1.0,0.8,1.2,0.28,0.0,0,1612.8,1000,600,0,400,480,60,150,320,40,0.0,1935.36,800,500,300,0,0,0
小型医院9,220,1.0,0.8,1.2,0.28,0.0,0,1478.4,1000,600,0,400,480,60,150,320,40,0.0,1774.0800000000002,800,500,300,0,0,0
小型医院10,200,1.0,0.8,1.2,0.28,0.0,0,1344.0,1000,600,0,400,480,60,150,320,40,0.0,1612.8,800,500,300,0,0,0
小型医院11,200,1.0,0.8,1.2,0.28,0.0,0,1344.0,1000,600,0,400,480,60,150,320,40,0.0,1612.8,800,500,300,0,0,0
小型医院12,200,1.0,0.8,1.2,0.28,0.0,0,1344.0,1000,600,0,400,480,60,150,320,40,0.0,1612.8,800,500,300,0,0,0
小型医院13,200,1.0,0.8,1.2,0.28,0.0,0,1344.0,1000,600,0,400,480,60,150,320,40,0.0,1612.8,800,500,300,0,0,0
小型医院14,200,1.0,0.8,1.2,0.28,0.0,0,1344.0,1000,600,0,400,480,60,150,320,40,0.0,1612.8,800,500,300,0,0,0
小型医院15,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院16,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院17,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院18,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院19,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院20,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院21,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院22,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院23,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院24,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
小型医院25,200,1.0,0.8,1.2,0.35,0.0,0,1680.0,1000,600,0,400,480,60,150,320,40,0.0,2016.0,800,500,300,0,0,0
私立医院1,2500,0.8,0.8,1.2,0.28,0.7000000000000001,0,16800.000000000004,1000,600,0,400,480,60,150,320,40,0.7000000000000001,20160.000000000004,800,500,300,0,0,0
私立医院2,2000,0.8,0.8,1.2,0.28,0.56,0,13440.0,1000,600,0,400,480,60,150,320,40,0.56,16128.0,800,500,300,0,0,0
私立医院3,800,0.8,0.8,1.2,0.25,0.2,0,4800.0,1000,600,0,400,480,60,150,320,40,0.2,5760.0,800,500,300,0,0,0
私立医院4,500,0.8,0.8,1.2,0.25,0.0,0,3000.0,1000,600,0,400,480,60,150,320,40,0.0,3600.0,800,500,300,0,0,0
私立医院5,300,0.8,0.8,1.2,0.0,0.0,0,0.0,1000,600,0,400,480,60,150,320,40,0.0,0.0,800,500,300,0,0,0
